0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
50:ディスプレイ情報のセットアップ完了
53:ＤＸライブラリの初期化処理開始
53:	システムの情報を出力します
8920053:												XInput 対応コントローラー No.2 をチェック
8920054:												XInput 対応コントローラー No.2 の接続は確認できませんでした
8920054:												XInput 対応コントローラー No.3 をチェック
8920054:												XInput 対応コントローラー No.3 の接続は確認できませんでした
8920055:											XInput 対応コントローラーのチェック完了
8920055:											ジョイパッドの初期化は正常に終了しました
8922870:											WASAPI の初期化を行います
8922890:												デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
1289624:											WASAPI の初期化を行います
1289673:												デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
8923224:												デフォルト遅延時間 : 10.000 ms
1289953:												デフォルト遅延時間 : 10.000 ms
8923225:												遅延時間           : 10.000 ms
1289954:												遅延時間           : 10.000 ms
1290043:												チャンネル数  　   : 2 ch
8923315:												量子化ビット深度   : 32 bit
8923316:												有効ビット深度　   : 32 bit
1290044:												サンプリングレート : 48000 Hz
8923316:												データ形式         : 浮動小数点型
1290044:												データ形式         : 浮動小数点型
8923652:												動作モード         : 共有モード
8923653:											WASAPI の初期化は正常に終了しました
8923670:											WASAPI の初期化を行います
1290404:												動作モード         : 共有モード
1290405:											WASAPI の初期化は正常に終了しました
8923690:												デバイス名 : スピーカー (Realtek(R) Audio)
1290420:											WASAPI の初期化を行います
8923702:												デフォルト遅延時間 : 10.000 ms
8923703:												最小遅延時間       : 3.000 ms
8923704:												遅延時間           : 10.000 ms
8923707:												チャンネル数  　   : 2 ch
8923708:												量子化ビット深度   : 32 bit
8923708:												有効ビット深度　   : 32 bit
8923708:												サンプリングレート : 48000 Hz
8923708:												データ形式         : 浮動小数点型
1290437:												デバイス名 : スピーカー (Realtek(R) Audio)
1290443:												デフォルト遅延時間 : 10.000 ms
1290444:												最小遅延時間       : 3.000 ms
1290444:												遅延時間           : 10.000 ms
1290454:												チャンネル数  　   : 2 ch
1290455:												量子化ビット深度   : 32 bit
1290455:												有効ビット深度　   : 32 bit
1290455:												サンプリングレート : 48000 Hz
1290457:												データ形式         : 浮動小数点型
1291100:												動作モード         : 共有モード
1291100:											WASAPI の初期化は正常に終了しました
8924549:												動作モード         : 共有モード
8924550:											WASAPI の初期化は正常に終了しました
1291492:											ジョイパッドの初期化... 
1291492:												XInput 対応コントローラーのチェックを開始します
1291493:													XInput 対応コントローラー No.0 をチェック
1291493:													XInput 対応コントローラー No.0 の接続は確認できませんでした
1291493:													XInput 対応コントローラー No.1 をチェック
1291494:													XInput 対応コントローラー No.1 の接続は確認できませんでした
1291494:													XInput 対応コントローラー No.2 をチェック
1291495:													XInput 対応コントローラー No.2 の接続は確認できませんでした
1291495:													XInput 対応コントローラー No.3 をチェック
1291495:													XInput 対応コントローラー No.3 の接続は確認できませんでした
1291495:												XInput 対応コントローラーのチェック完了
1291495:												ジョイパッドの初期化は正常に終了しました
8924962:											ジョイパッドの初期化... 
8924962:												XInput 対応コントローラーのチェックを開始します
8924963:													XInput 対応コントローラー No.0 をチェック
8924964:													XInput 対応コントローラー No.0 の接続は確認できませんでした
8924964:													XInput 対応コントローラー No.1 をチェック
8924964:													XInput 対応コントローラー No.1 の接続は確認できませんでした
8924965:													XInput 対応コントローラー No.2 をチェック
8924965:													XInput 対応コントローラー No.2 の接続は確認できませんでした
8924965:													XInput 対応コントローラー No.3 をチェック
8924966:													XInput 対応コントローラー No.3 の接続は確認できませんでした
8924966:												XInput 対応コントローラーのチェック完了
8924967:												ジョイパッドの初期化は正常に終了しました
1298564:												WASAPI の初期化を行います
8931864:													デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
1298598:													デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
8932229:													デフォルト遅延時間 : 10.000 ms
8932229:													最小遅延時間       : 3.000 ms
8932230:													遅延時間           : 10.000 ms
1298959:													デフォルト遅延時間 : 10.000 ms
1298960:													最小遅延時間       : 3.000 ms
1298961:													遅延時間           : 10.000 ms
8932295:													チャンネル数  　   : 2 ch
1299024:													量子化ビット深度   : 32 bit
8932297:													有効ビット深度　   : 32 bit
1299025:													有効ビット深度　   : 32 bit
1299036:													サンプリングレート : 48000 Hz
1299036:													データ形式         : 浮動小数点型
8932307:													サンプリングレート : 48000 Hz
8932309:													データ形式         : 浮動小数点型
1299373:													動作モード         : 共有モード
1299373:												WASAPI の初期化は正常に終了しました
8932738:													動作モード         : 共有モード
8932738:												WASAPI の初期化は正常に終了しました
1299706:												ジョイパッドの初期化... 
1299707:													XInput 対応コントローラーのチェックを開始します
1299707:														XInput 対応コントローラー No.0 をチェック
1299707:														XInput 対応コントローラー No.0 の接続は確認できませんでした
1299708:														XInput 対応コントローラー No.1 をチェック
1299708:														XInput 対応コントローラー No.1 の接続は確認できませんでした
1299709:														XInput 対応コントローラー No.2 をチェック
1299709:														XInput 対応コントローラー No.2 の接続は確認できませんでした
1299709:														XInput 対応コントローラー No.3 をチェック
1299710:														XInput 対応コントローラー No.3 の接続は確認できませんでした
1299710:													XInput 対応コントローラーのチェック完了
1299710:													ジョイパッドの初期化は正常に終了しました
8933224:												ジョイパッドの初期化... 
8933224:													XInput 対応コントローラーのチェックを開始します
8933225:														XInput 対応コントローラー No.0 をチェック
8933225:														XInput 対応コントローラー No.0 の接続は確認できませんでした
8933226:														XInput 対応コントローラー No.1 をチェック
8933226:														XInput 対応コントローラー No.1 の接続は確認できませんでした
8933226:														XInput 対応コントローラー No.2 をチェック
8933226:														XInput 対応コントローラー No.2 の接続は確認できませんでした
8933227:														XInput 対応コントローラー No.3 をチェック
8933227:														XInput 対応コントローラー No.3 の接続は確認できませんでした
8933227:													XInput 対応コントローラーのチェック完了
8933227:													ジョイパッドの初期化は正常に終了しました
9021362:													WASAPI の初期化を行います
1388095:													WASAPI の初期化を行います
9021397:														デバイス名 : スピーカー (Realtek(R) Audio)
9021413:														デフォルト遅延時間 : 10.000 ms
9021413:														最小遅延時間       : 3.000 ms
9021414:														遅延時間           : 10.000 ms
9021420:														チャンネル数  　   : 2 ch
9021420:														量子化ビット深度   : 32 bit
9021421:														有効ビット深度　   : 32 bit
9021421:														サンプリングレート : 48000 Hz
9021422:														データ形式         : 浮動小数点型
1388204:														デバイス名 : スピーカー (Realtek(R) Audio)
1388227:														デフォルト遅延時間 : 10.000 ms
1388229:														最小遅延時間       : 3.000 ms
1388229:														遅延時間           : 10.000 ms
1388235:														チャンネル数  　   : 2 ch
1388235:														量子化ビット深度   : 32 bit
1388236:														有効ビット深度　   : 32 bit
1388236:														サンプリングレート : 48000 Hz
1388236:														データ形式         : 浮動小数点型
9022079:														動作モード         : 共有モード
9022080:													WASAPI の初期化は正常に終了しました
9022086:													WASAPI の初期化を行います
9022166:														デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
9022235:														デフォルト遅延時間 : 10.000 ms
9022235:														最小遅延時間       : 3.000 ms
9022236:														遅延時間           : 10.000 ms
9022237:														チャンネル数  　   : 2 ch
9022237:														量子化ビット深度   : 32 bit
9022238:														有効ビット深度　   : 32 bit
9022239:														サンプリングレート : 48000 Hz
9022239:														データ形式         : 浮動小数点型
1389450:														動作モード         : 共有モード
1389451:													WASAPI の初期化は正常に終了しました
1389501:													WASAPI の初期化を行います
1389547:														デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
1389549:														デフォルト遅延時間 : 10.000 ms
1389550:														最小遅延時間       : 3.000 ms
1389550:														遅延時間           : 10.000 ms
1389551:														チャンネル数  　   : 2 ch
1389551:														量子化ビット深度   : 32 bit
1389552:														有効ビット深度　   : 32 bit
1389552:														サンプリングレート : 48000 Hz
1389552:														データ形式         : 浮動小数点型
9023282:														動作モード         : 共有モード
9023282:													WASAPI の初期化は正常に終了しました
1390698:														動作モード         : 共有モード
1390698:													WASAPI の初期化は正常に終了しました
1391830:													ジョイパッドの初期化... 
1391830:														XInput 対応コントローラーのチェックを開始します
1391831:															XInput 対応コントローラー No.0 をチェック
1391831:															XInput 対応コントローラー No.0 の接続は確認できませんでした
1391832:															XInput 対応コントローラー No.1 をチェック
1391832:															XInput 対応コントローラー No.1 の接続は確認できませんでした
1391832:															XInput 対応コントローラー No.2 をチェック
1391832:															XInput 対応コントローラー No.2 の接続は確認できませんでした
1391832:															XInput 対応コントローラー No.3 をチェック
1391832:															XInput 対応コントローラー No.3 の接続は確認できませんでした
1391833:														XInput 対応コントローラーのチェック完了
1391833:														ジョイパッドの初期化は正常に終了しました
9025219:													ジョイパッドの初期化... 
9025219:														XInput 対応コントローラーのチェックを開始します
9025219:															XInput 対応コントローラー No.0 をチェック
9025220:															XInput 対応コントローラー No.0 の接続は確認できませんでした
9025220:															XInput 対応コントローラー No.1 をチェック
9025220:															XInput 対応コントローラー No.1 の接続は確認できませんでした
9025221:															XInput 対応コントローラー No.2 をチェック
9025221:															XInput 対応コントローラー No.2 の接続は確認できませんでした
9025221:															XInput 対応コントローラー No.3 をチェック
9025222:															XInput 対応コントローラー No.3 の接続は確認できませんでした
9025222:														XInput 対応コントローラーのチェック完了
9025223:														ジョイパッドの初期化は正常に終了しました
10015487:														WASAPI の初期化を行います
2382220:														WASAPI の初期化を行います
10015501:															デバイス名 : スピーカー (Realtek(R) Audio)
2382234:															デバイス名 : スピーカー (Realtek(R) Audio)
10015510:															デフォルト遅延時間 : 10.000 ms
10015511:															最小遅延時間       : 3.000 ms
10015511:															遅延時間           : 10.000 ms
2382240:															デフォルト遅延時間 : 10.000 ms
2382242:															最小遅延時間       : 3.000 ms
2382242:															遅延時間           : 10.000 ms
10015516:															チャンネル数  　   : 2 ch
10015517:															量子化ビット深度   : 32 bit
10015517:															有効ビット深度　   : 32 bit
10015519:															サンプリングレート : 48000 Hz
10015519:															データ形式         : 浮動小数点型
2382248:															チャンネル数  　   : 2 ch
2382248:															量子化ビット深度   : 32 bit
2382248:															有効ビット深度　   : 32 bit
2382248:															サンプリングレート : 48000 Hz
2382249:															データ形式         : 浮動小数点型
10016136:															動作モード         : 共有モード
10016136:														WASAPI の初期化は正常に終了しました
2383408:															動作モード         : 共有モード
2383408:														WASAPI の初期化は正常に終了しました
2385460:														WASAPI の初期化を行います
2385477:															デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
10018753:														WASAPI の初期化を行います
10018772:															デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
2385788:															デフォルト遅延時間 : 10.000 ms
2385789:															最小遅延時間       : 3.000 ms
2385789:															遅延時間           : 10.000 ms
2385790:															チャンネル数  　   : 2 ch
2385790:															量子化ビット深度   : 32 bit
2385790:															有効ビット深度　   : 32 bit
2385791:															サンプリングレート : 48000 Hz
2385791:															データ形式         : 浮動小数点型
10019068:															デフォルト遅延時間 : 10.000 ms
10019068:															最小遅延時間       : 3.000 ms
10019068:															遅延時間           : 10.000 ms
10019069:															チャンネル数  　   : 2 ch
10019070:															量子化ビット深度   : 32 bit
10019070:															有効ビット深度　   : 32 bit
10019070:															サンプリングレート : 48000 Hz
10019071:															データ形式         : 浮動小数点型
10020326:															動作モード         : 共有モード
10020327:														WASAPI の初期化は正常に終了しました
2387696:															動作モード         : 共有モード
2387697:														WASAPI の初期化は正常に終了しました
2393745:														ジョイパッドの初期化... 
2393745:															XInput 対応コントローラーのチェックを開始します
2393746:																XInput 対応コントローラー No.0 をチェック
2393746:																XInput 対応コントローラー No.0 の接続は確認できませんでした
2393746:																XInput 対応コントローラー No.1 をチェック
2393747:																XInput 対応コントローラー No.1 の接続は確認できませんでした
2393747:																XInput 対応コントローラー No.2 をチェック
2393747:																XInput 対応コントローラー No.2 の接続は確認できませんでした
2393748:																XInput 対応コントローラー No.3 をチェック
2393748:																XInput 対応コントローラー No.3 の接続は確認できませんでした
2393748:															XInput 対応コントローラーのチェック完了
2393748:															ジョイパッドの初期化は正常に終了しました
2393749:															ジョイパッドの初期化... 
2393749:																XInput 対応コントローラーのチェックを開始します
2393749:																	XInput 対応コントローラー No.0 をチェック
2393750:																	XInput 対応コントローラー No.0 の接続は確認できませんでした
2393750:																	XInput 対応コントローラー No.1 をチェック
2393752:																	XInput 対応コントローラー No.1 の接続は確認できませんでした
2393752:																	XInput 対応コントローラー No.2 をチェック
2393753:																	XInput 対応コントローラー No.2 の接続は確認できませんでした
2393753:																	XInput 対応コントローラー No.3 をチェック
2393753:																	XInput 対応コントローラー No.3 の接続は確認できませんでした
2393753:																XInput 対応コントローラーのチェック完了
2393754:																ジョイパッドの初期化は正常に終了しました
10028988:														ジョイパッドの初期化... 
10028988:															XInput 対応コントローラーのチェックを開始します
10028988:																XInput 対応コントローラー No.0 をチェック
10028989:																XInput 対応コントローラー No.0 の接続は確認できませんでした
10028989:																XInput 対応コントローラー No.1 をチェック
10028989:																XInput 対応コントローラー No.1 の接続は確認できませんでした
10028989:																XInput 対応コントローラー No.2 をチェック
10028990:																XInput 対応コントローラー No.2 の接続は確認できませんでした
10028990:																XInput 対応コントローラー No.3 をチェック
10028990:																XInput 対応コントローラー No.3 の接続は確認できませんでした
10028991:															XInput 対応コントローラーのチェック完了
10028991:															ジョイパッドの初期化は正常に終了しました
2395760:																ジョイパッドの初期化... 
2395760:																	XInput 対応コントローラーのチェックを開始します
2395761:																		XInput 対応コントローラー No.0 をチェック
2395761:																		XInput 対応コントローラー No.0 の接続は確認できませんでした
2395761:																		XInput 対応コントローラー No.1 をチェック
2395761:																		XInput 対応コントローラー No.1 の接続は確認できませんでした
2395762:																		XInput 対応コントローラー No.2 をチェック
2395762:																		XInput 対応コントローラー No.2 の接続は確認できませんでした
2395762:																		XInput 対応コントローラー No.3 をチェック
2395763:																		XInput 対応コントローラー No.3 の接続は確認できませんでした
2395763:																	XInput 対応コントローラーのチェック完了
2395763:																	ジョイパッドの初期化は正常に終了しました
10039003:															ジョイパッドの初期化... 
10039003:																XInput 対応コントローラーのチェックを開始します
10039004:																	XInput 対応コントローラー No.0 をチェック
10039005:																	XInput 対応コントローラー No.0 の接続は確認できませんでした
10039005:																	XInput 対応コントローラー No.1 をチェック
10039005:																	XInput 対応コントローラー No.1 の接続は確認できませんでした
10039006:																	XInput 対応コントローラー No.2 をチェック
10039006:																	XInput 対応コントローラー No.2 の接続は確認できませんでした
10039006:																	XInput 対応コントローラー No.3 をチェック
10039006:																	XInput 対応コントローラー No.3 の接続は確認できませんでした
10039006:																XInput 対応コントローラーのチェック完了
10039007:																ジョイパッドの初期化は正常に終了しました
10039007:																ジョイパッドの初期化... 
10039007:																	XInput 対応コントローラーのチェックを開始します
10039007:																		XInput 対応コントローラー No.0 をチェック
10039007:																		XInput 対応コントローラー No.0 の接続は確認できませんでした
10039007:																		XInput 対応コントローラー No.1 をチェック
10039008:																		XInput 対応コントローラー No.1 の接続は確認できませんでした
10039008:																		XInput 対応コントローラー No.2 をチェック
10039008:																		XInput 対応コントローラー No.2 の接続は確認できませんでした
10039009:																		XInput 対応コントローラー No.3 をチェック
10039009:																		XInput 対応コントローラー No.3 の接続は確認できませんでした
10039009:																	XInput 対応コントローラーのチェック完了
10039009:																	ジョイパッドの初期化は正常に終了しました
2405767:																	ジョイパッドの初期化... 
2405767:																		XInput 対応コントローラーのチェックを開始します
2405767:																			XInput 対応コントローラー No.0 をチェック
2405767:																			XInput 対応コントローラー No.0 の接続は確認できませんでした
2405768:																			XInput 対応コントローラー No.1 をチェック
2405768:																			XInput 対応コントローラー No.1 の接続は確認できませんでした
2405768:																			XInput 対応コントローラー No.2 をチェック
2405768:																			XInput 対応コントローラー No.2 の接続は確認できませんでした
2405769:																			XInput 対応コントローラー No.3 をチェック
2405769:																			XInput 対応コントローラー No.3 の接続は確認できませんでした
2405769:																		XInput 対応コントローラーのチェック完了
2405769:																		ジョイパッドの初期化は正常に終了しました
10039089:																	ジョイパッドの初期化... 
10039089:																		XInput 対応コントローラーのチェックを開始します
10039090:																			XInput 対応コントローラー No.0 をチェック
10039090:																			XInput 対応コントローラー No.0 の接続は確認できませんでした
10039091:																			XInput 対応コントローラー No.1 をチェック
10039091:																			XInput 対応コントローラー No.1 の接続は確認できませんでした
10039092:																			XInput 対応コントローラー No.2 をチェック
10039092:																			XInput 対応コントローラー No.2 の接続は確認できませんでした
10039093:																			XInput 対応コントローラー No.3 をチェック
10039093:																			XInput 対応コントローラー No.3 の接続は確認できませんでした
10039093:																		XInput 対応コントローラーのチェック完了
10039093:																		ジョイパッドの初期化は正常に終了しました
4350762:																		ウインドウを閉じようとしています
4350765:																		ウインドウが破棄されようとしています
4350765:																		ソフトを終了する準備が整いました
4350775:																		フォントの初期化を行います
4350776:																		フォントの初期化は正常に終了しました
11986990:																		ウインドウを閉じようとしています
11986992:																		ウインドウが破棄されようとしています
11986992:																		ソフトを終了する準備が整いました
11987007:																		フォントの初期化を行います
11987008:																		フォントの初期化は正常に終了しました
